source;share/apply_wind_plugin/hook/cmake_prefix_path.ps1
source;share/apply_wind_plugin/hook/cmake_prefix_path.dsv
source;share/apply_wind_plugin/hook/cmake_prefix_path.sh
source;share/apply_wind_plugin/hook/ld_library_path_lib.ps1
source;share/apply_wind_plugin/hook/ld_library_path_lib.dsv
source;share/apply_wind_plugin/hook/ld_library_path_lib.sh
source;share/apply_wind_plugin/hook/pythonpath.ps1
source;share/apply_wind_plugin/hook/pythonpath.dsv
source;share/apply_wind_plugin/hook/pythonpath.sh
source;share/apply_wind_plugin/local_setup.bash
source;share/apply_wind_plugin/local_setup.dsv
source;share/apply_wind_plugin/local_setup.ps1
source;share/apply_wind_plugin/local_setup.sh
source;share/apply_wind_plugin/local_setup.zsh
