source;share/autopilot/hook/cmake_prefix_path.ps1
source;share/autopilot/hook/cmake_prefix_path.dsv
source;share/autopilot/hook/cmake_prefix_path.sh
source;share/autopilot/hook/ld_library_path_lib.ps1
source;share/autopilot/hook/ld_library_path_lib.dsv
source;share/autopilot/hook/ld_library_path_lib.sh
source;share/autopilot/hook/pythonpath.ps1
source;share/autopilot/hook/pythonpath.dsv
source;share/autopilot/hook/pythonpath.sh
source;share/autopilot/hook/ament_prefix_path.ps1
source;share/autopilot/hook/ament_prefix_path.dsv
source;share/autopilot/hook/ament_prefix_path.sh
